intervals,P_FC,g_CCGT,P_GRID,P_c,u_c,P_d,u_d,P_wcur,P_cur,Q_GB,Q_HP,Q_cur,SOC,Q_CCGT.1,Q_CCGT.2,Q_CCGT.3,Q_CCGT.4,Q_CCGT.5,Q_CCGT.6,Q_CCGT.7,Q_CCGT.8,Q_CCGT.9,Q_CCGT.10,Q_CCGT.11,Q_CCGT.12,Q_CCGT.13,Q_CCGT.14,Q_CCGT.15,Q_CCGT.16,Q_CCGT.17,Q_CCGT.18
65,7.0,2.685034467994331,1.1738172185391136,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1.5,42.99849944377351,42.99706092084304,42.995803625736,42.994784811111046,42.96112345820571,42.89699744879309,42.75606940483672,42.5139374740569,42.22022693912062,41.92337489275826,41.667170507065414,41.47003462045704,41.33137519562668,41.236783609459316,41.16838388755303,41.11103161215352,41.055842648136604,41.0
66,7.0,2.476649094848947,5.650439043228609,0,0,0.0,0,0,0.0,1.0,0.0,-7.105427357601002e-15,1.5,40.94485390431234,40.89338714341924,40.84824889169924,40.81071558163006,40.73708374434004,40.62904588666958,40.42374548664423,40.08748520810538,39.68491774791463,39.27959313628736,38.92926986945118,38.658332831057905,38.46604803885863,38.33334456589136,38.23647845336884,38.15525310941334,38.077727719440944,38.00000000000001
67,7.0,2.4377657773119763,5.51987130382588,0,0,0.0,0,0,0.0,1.0,0.0,-7.105427357601002e-15,1.5,37.92371639909949,37.85272528967231,37.79046927093911,37.73859776661337,37.688684564086856,37.6395981577493,37.577718398055595,37.495036366656734,37.4024033275364,37.31102973101363,37.23147633010962,37.1683012220754,37.12141672139884,37.087243889700076,37.06122966810843,37.03940450777508,37.01930917481612,37.00000000000001
68,7.0,2.4475479452022517,5.667552284678912,0,0,0.0,0,0,0.0,1.0,0.0,-1.4210854715202004e-14,1.5,36.98161247096335,36.96474420096661,36.94996023006628,36.937518782036335,36.929366416695224,36.92501677459041,36.92689658321807,36.93610576834678,36.949259399736825,36.96317359610089,36.97505286225795,36.983732038307785,36.98924076773775,36.992455239276694,36.99444708783233,36.99610265269869,36.99791384937854,37.000000000000014
69,7.0,2.208945230902,6.0,0,0,0.0,0,0,5.483452458425589,1.0,0.0,-1.4210854715202004e-14,1.5,37.0022320181555,37.00439154511294,37.00629132898386,37.007836365912,36.95923137278047,36.863911794484366,36.651873626585974,36.286317202688394,35.84251453801371,35.39387883052383,35.0067401828237,34.7089837235662,34.49969546935421,34.35704408466743,34.25395912431274,34.16751702397599,34.08428031838846,34.000000000000014
70,7.0,2.2528159550601536,6.0,0,0,0.0,0,0,4.61646862290484,1.0,0.0,-1.4210854715202004e-14,1.5,33.91673477134135,33.83901111321609,33.7708461509936,33.71417537011745,33.67783259462996,33.65930706513068,33.66900674487877,33.71146293472629,33.771273830314435,33.834123178984015,33.88756122790242,33.92649743974824,33.95118504756815,33.96562659965254,33.974649898493,33.98221488476184,33.99049645704858,34.000000000000014
71,7.0,2.2475842601900142,6.0,0,0,0.0,0,0,5.02310614305393,1.0,0.0,-7.105427357601002e-15,1.5,34.01012827301464,34.01989716876567,34.02847226640879,34.035437602932475,34.03971624012211,34.04168768837198,34.04022524404068,34.03488481692011,34.02755582544619,34.01995406260678,34.013542925918344,34.00889696114017,34.00595711069065,34.00422861968909,34.003130643227,34.0021946503408,34.00116881232182,34.00000000000001
72,7.0,2.485664187859289,6.0,0,0,0.0,0,0,4.324134207125994,1.0,0.0,-7.105427357601002e-15,1.5,33.99876380852287,33.99757872165325,33.99654293546662,33.995703616010516,34.04474387103225,34.14026415039845,34.35215602354595,34.71717618345236,35.16024309981498,35.608116314900066,35.994612578886866,36.291904188465736,36.500898868237215,36.64337805197646,36.74635376911539,36.8327025668915,36.91583671733478,37.00000000000001
73,7.0,2.441856930284186,6.0,0,0,0.0,0,0,6.310421126125576,1.0,0.0,-1.4210854715202004e-14,1.5,37.08314138523645,37.16074633321257,37.22880758736834,37.2853943856024,37.32168571094996,37.340187585887215,37.33050570077156,37.28811420308167,37.22839206222172,37.165634788504136,37.11227442204433,37.07339453763652,37.04874260402346,37.034322051843915,37.02531210448803,37.01775849295451,37.00948937043448,37.000000000000014
74,7.0,2.8428238203912626,6.0,0,0,0.0,0,0,0.4782370654581598,1.0,0.0,-1.4210854715202004e-14,1.5,36.98988671113782,36.980132179420735,36.971569637970234,36.96461447870304,37.04293362496473,37.20056064173442,37.55487874912818,38.167501589529934,38.91178690312491,39.66429952253897,40.31356790679489,40.812754919559836,41.16342078708617,41.40226237161383,41.574762686931074,41.71942266585987,41.858796699563726,42.000000000000014
75,7.0,2.7693065092466083,6.0,0,0,0.0,0,0,3.4306029831442757,1.0,0.0,-1.4210854715202004e-14,1.5,42.139553869623086,42.269839615651186,42.38410021564957,42.47908015663928,42.539975647937986,42.571000902320684,42.55472322035717,42.483556057952846,42.383312793907635,42.27798443340438,42.188432098497906,42.12318388632829,42.08181335329572,42.057611963480866,42.04248915349038,42.02980931323824,42.015928392597424,42.000000000000014
76,7.0,2.9363715435142677,6.0,0,0,0.0,0,0,0.7400494769996584,1.0,0.0,-7.105427357601002e-15,1.5,41.983025268992236,41.966653391808336,41.9522825491663,41.940609611033494,41.96647587793832,42.02701025409927,42.17060428366851,42.42247036982795,42.729539830203244,43.04024843381952,43.30813955510551,43.51374492779073,43.65776401312987,43.75550709265652,43.82590880724107,43.88496760388406,43.942026698754276,44.00000000000001
77,7.0,3.3018979550442134,0.2231590096072864,0,0,0.0,0,0,0.0,1.0,0.0,-7.105427357601002e-15,1.5,44.05739953620284,44.111026589422266,44.158053005185906,44.19711637089129,44.304723083501536,44.47703139721094,44.823151954650115,45.401150701425514,46.09688863381205,46.79850491469469,47.40455973804079,47.87228980536742,48.20301689154755,48.43018416254124,48.59536878124749,48.73387722378596,48.866515853475434,49.00000000000001
78,7.0,3.2326191336404455,-0.1092543466723086,0,0,0.0,0,0,0.0,1.0,0.0,-7.105427357601002e-15,1.5,49.13133852270887,49.25370898300687,49.36102684037946,49.45036971841738,49.50780353173625,49.53723381103267,49.52214077921794,49.455298548944576,49.36099081002155,49.26181929283489,49.1774599123819,49.11597529520937,49.07698662000912,49.05418589429666,49.039952901013464,49.0280314932872,49.0149816255584,49.00000000000001
79,7.0,3.240873274594322,-0.8068801454188588,0,0,0.0,0,0,0.0,1.0,0.0,7.105427357601002e-15,1.5,48.98402657960441,48.9686146281755,48.95508280636036,48.944089777973446,48.93733637750094,48.934224605973604,48.936532016758754,48.944958719500924,48.956523102764045,48.96851764047261,48.97863327044459,48.98596351920369,48.99060170078568,48.99332857568734,48.99506069558375,48.99653734515318,48.99815584943619,48.99999999999999
80,7.0,3.306,-1.9914531004882663,0,0,0.0,0,0,0.0,1.0,2.1645163149358666,0.0,1.5,49.00195048358812,49.003820327742524,49.00545458546716,49.00677883837139,49.021391626418406,49.04843354875564,49.10711534997115,49.20757228784912,49.32931810195815,49.45234057140674,49.55853671737196,49.64028594766485,49.69782811370507,49.73711834202639,49.76554899421704,49.78938582638456,49.812307444561846,49.83548368506413
81,7.0,3.306,-3.7398676903342807,0,0,0.0,0,0,0.0,1.012176677126675,5.000000000000135,0.0,1.5,49.8583602431528,49.87970640768364,49.89842822124304,49.91399858055938,49.926506119246454,49.93646795720049,49.944562236455674,49.95140454341006,49.95742548440514,49.96285103944088,49.967751850392276,49.972118446572864,49.975927803657676,49.979183356176556,49.98192643740649,49.98422734536093,49.98616761993489,49.98782332287319
82,7.0,3.306,-4.655237038110824,0,0,0.0,0,0,0.0,6.002283324062503,5.000000000000149,-7.105427357601002e-15,1.5,49.98925479323886,49.99050396131456,49.991597322109726,49.99255152108633,49.993378832396324,49.99409091239531,49.994700410855984,49.99522088187466,49.995665806882656,49.99604749664323,49.996376359407606,49.996660695060385,49.99690692757432,49.997120070268934,49.997304217069626,49.997462921695,49.99759941441943,49.997716675937355
83,7.0,3.306,-5.079861621270684,0,0,0.0,0,0,0.0,6.001605107360305,5.0,0.0,1.5,49.997817423786486,49.997904070398405,49.997978694847596,49.99804304661413,49.998098579703914,49.99814650434294,49.998187841280945,49.99822346760388,49.998254149125856,49.99828055991257,49.99830329271726,49.99832286490183,49.99833972347018,49.99835425115623,49.99836677392861,49.99837756927053,49.99838687425929,49.998394892639695
84,6.468731621250853,3.306,-6.0,0,0,0.0,0,0,0.0,7.001558645360852,5.0,0.0,1.5,49.99840180049465,49.99840775052681,49.998412875235985,49.99841728937004,49.99842109197975,49.99842436828868,49.99842719146429,49.99842962428704,49.99843172067426,49.99843352701561,49.99843508330136,49.99843642405254,49.99843757908241,49.99843857412725,49.99843943138165,49.998440169964404,49.99844080633085,49.99844135463915
85,6.32978829384578,3.306,-6.0,0,0,0.0,0,0,0.0,4.001555466089897,5.0,0.0,1.5,49.99844182707314,49.99844223412346,49.998442584828695,49.99844288698046,49.99844314729701,49.99844337157069,49.99844356479409,49.99844373126885,49.99844387470013,49.99844399827878,49.99844410475276,49.998444196489004,49.99844427552672,49.99844434362306,49.99844440229233,49.99844445283951,49.99844449638912,49.9984445339101
86,5.717265017069103,3.306,-6.0,0,0,0.0,0,0,0.0,4.001555248538722,5.0,0.0,1.5,49.99844456623718,49.998444594089435,49.998444618086296,49.99844463876142,49.99844465657455,49.99844467192182,49.99844468514454,49.998444696536815,49.99844470635206,49.9984447148086,49.9984447220945,49.998444728371844,49.99844473378023,49.99844473843995,49.99844474245464,49.998444745913574,49.99844474889369,49.99844475146128
87,4.907585367061557,3.306,-6.0,0,0,0.0,0,0,0.0,1.001555233651743,5.0,0.0,1.5,49.99844475367344,49.99844475557937,49.99844475722146,49.998444758636246,49.99844475985518,49.998444760905414,49.998444761810255,49.998444762589834,49.998444763261496,49.99844476384018,49.99844476433875,49.998444764768294,49.99844476513837,49.99844476545722,49.99844476573194,49.99844476596863,49.99844476617255,49.99844476634826
88,7.0,3.0398074086475755,-6.0,0,0,0.0,0,0,0.0,1.0,3.3647564561094865,3.1086244689504383e-15,1.5,49.99844476649964,49.99844476663006,49.99844476674242,49.99844476683923,49.94289037310739,49.83553995874606,49.59819359647197,49.1897057381249,48.693992026303356,48.192927501934086,47.76050951412199,47.42785671140713,47.193959290634155,47.034465770298915,46.91917257180181,46.82249710857318,46.729437530607726,46.63524354389051
89,7.0,3.0009278917767195,-6.0,0,0,0.0,0,0,0.0,1.0,3.475379828453626,0.0,1.5,46.542204286274014,46.45536481691535,46.379204227277754,46.31588062724016,46.25691992849301,46.20076020611474,46.13321179515728,46.04575364836755,45.94888719502544,45.8536518044054,45.770570379263035,45.70422960399569,45.654578173077084,45.61804685454011,45.59005645659956,45.566584191674245,45.54510666911825,45.524620171546374
90,7.0,2.8361584455567797,-6.0,0,0,0.0,0,0,0.0,1.0,1.6878360923961429,3.774758283725532e-15,1.5,45.50521334715034,45.48745251443801,45.47188429783698,45.45875645969168,45.41357935606816,45.33832380640119,45.18412950477774,44.9251060088508,44.61288471196137,44.29796076431464,44.02605350790578,43.816397264929535,43.66835492261157,43.56683106811186,43.49308899112276,43.4312371894379,43.371928076436994,43.31216390760385
91,7.0,2.4467369305946107,-1.3704452374893918,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1.5,43.2533146909501,43.19846852610735,43.15037374003189,43.110349208416956,42.99688669986831,42.81416604139967,42.446061124608484,41.83081268653301,41.09008604847385,40.34307980227209,39.69786199789013,39.19997577826242,38.84799777681469,38.606291173481914,38.43056263216468,38.283206161463056,38.14206654269263,38.0
92,7.0,2.2038794290586647,1.6892026955176362,0,0,0.0,0,0,0.0,1.0,0.0,-7.105427357601002e-15,1.5,37.860200971753976,37.72994241089526,37.61570855608737,37.52061332039595,37.393413762810745,37.23442042473656,36.968206546037884,36.553524573140805,36.06433166771141,35.573949294106264,35.14944436674867,34.81924706050685,34.58256025815016,34.41713595465458,34.295162349887306,34.192871547821596,34.09608240189005,34.00000000000001
93,7.0,1.7785096679682488,6.0,0,0,0.0,0,0,2.7500657623511913,1.0,0.0,0.0,1.5,33.906346375068836,33.819468612630594,33.743290422615836,33.6796775576347,33.539450531338176,33.326617073108366,32.913612363353934,32.23231258816516,31.41512957968459,30.591984233850777,29.880799165247396,29.33128848336876,28.941886953841653,28.673639271277082,28.478102617145783,28.314113607082135,28.15737668349492,28.0
94,7.0,1.7809340527713373,6.0,0,0,0.0,0,0,1.2749451204795719,1.0,0.0,0.0,1.5,27.845400768799397,27.701470534854643,27.575255925263644,27.470133316080272,27.385979276562242,27.319335937895733,27.266439262112467,27.2235951375353,27.18717992912969,27.154929378886038,27.125671876528283,27.099156460947388,27.075519475183373,27.05494179672895,27.03741332891374,27.022694779404706,27.010378420096167,27.0
95,7.0,1.7066467144984143,6.0,0,0,0.0,0,0,0.620743355973822,1.0,0.0,0.0,1.5,26.991134890561323,26.983454719827137,26.97673825605034,26.970850874298065,26.950206684188707,26.915793257054773,26.845725932060343,26.72845322999367,26.587318954955315,26.445097808352912,26.322372987216532,26.227772444002856,26.160969933819068,26.11513559591586,26.08181402292281,26.05384418457295,26.027020531431848,26.0
96,7.0,1.562365933950964,6.0,0,0,0.0,0,0,2.8198116742685997,1.0,0.0,0.0,1.5,25.973405281268313,25.948629564772553,25.926909770618824,25.908836945527156,25.864189842502483,25.7944086944986,25.656328924684672,25.42694264337264,25.151239013461677,24.87333504269257,24.633255352913228,24.44787516821255,24.316671211925694,24.22643868158605,24.160757874478072,24.105680971636986,24.052982511481556,24.0
