,Q_ccgt
437,38.986006876971224
438,38.986497780462116
439,38.988290373030544
440,38.990750450814645
441,38.993302089830706
442,38.995454081949454
443,38.99701357271991
444,38.99800038392249
445,38.99858058519108
446,38.9989491439391
447,38.999263328649434
448,38.99960766930776
449,39.0
450,39.00041494675799
451,39.00081273931351
452,39.001160417023975
453,39.00144214799285
454,39.08420563052363
455,39.243883175400626
456,39.59668447326521
457,40.20375990094365
458,40.9404298002967
459,41.685042102297714
460,42.32764655275783
461,42.82200374237344
462,43.1696130275176
463,43.4066573666904
464,43.578016162969156
465,43.72170330789915
466,43.860011304624635
467,44.00000000000001
468,44.138269171031695
469,44.267323237199605
470,44.38050724988904
471,44.47461475559249
472,44.468902804212114
473,44.372002775880595
474,44.07362005946476
475,43.517290149194466
476,42.82839437837107
477,42.12808553937121
478,41.52504834137892
479,41.06474860196167
480,40.745565685404024
481,40.531890704697716
482,40.37978371225417
483,40.25224171994908
484,40.12781023128065
485,40.0
486,39.87252533331156
487,39.7530208563079
488,39.648199548020784
489,39.561319029144784
490,39.48939012780754
491,39.4295662344685
492,39.37430380450183
493,39.31813192430159
494,39.26239563643111
495,39.20956280326318
496,39.16265784909953
497,39.123212490849085
498,39.09136013139055
499,39.06600092479002
500,39.04553520338699
501,39.02839761382191
502,39.0134366352325
503,39.0
504,38.98784917865087
505,38.97697956582914
506,38.96745082729206
507,38.95927338686192
508,39.01981076852914
509,39.14434528443473
510,39.427616254175476
511,39.91938423794841
512,40.517617091531115
513,41.12280529935141
514,41.64504318234738
515,42.046508033119814
516,42.32839503859446
517,42.52023965023545
518,42.658679779033314
519,42.77474072998981
520,42.88660206125432
521,43.0
522,43.112129097042484
523,43.21684329576778
524,43.30868840717153
525,43.38503167208525
526,43.43397095251262
527,43.45889355045897
528,43.44579768892817
529,43.388593913533256
530,43.30802935029527
531,43.223383943744025
532,43.15142027088538
533,43.098989390004874
534,43.065746694159785
535,43.04630007625427
536,43.034147655064885
537,43.02395734858909
538,43.01280134502165
539,43.00000000000001
540,42.98635814690871
541,42.97320117465834
542,42.96165259022255
543,42.95227224808117
544,42.96302841210603
545,42.992293185888094
546,43.064835067576226
547,43.19348593992768
548,43.35074996893954
549,43.50997207564799
550,43.64717947121234
551,43.75234581876035
552,43.82585098737959
553,43.87560189238447
554,43.91136138699808
555,43.94136705703798
556,43.970418607952695
557,44.00000000000001
558,44.02932877148227
559,44.05674527779369
560,44.080785486007095
561,44.10074420061387
562,44.11351366926357
563,44.11999055453119
564,44.11653165781988
565,44.10155714016702
566,44.0804914169182
567,44.05837048970949
568,44.03956967243806
569,44.02587444186164
570,44.01719149420066
571,44.01211059722017
572,44.00893309807776
573,44.00626685130369
574,44.00334805492732
575,44.0
576,43.996433356065296
577,43.9929943760876
578,43.98997631515818
579,43.98752509783797
580,43.96950133470927
581,43.93688799867422
582,43.86683062296716
583,43.747251914823025
584,43.60243812976794
585,43.45612969483736
586,43.329813439980335
587,43.232539666027655
588,43.16402879412999
589,43.11721435256698
590,43.08332019049195
591,43.054904643797066
592,43.02759581199878
593,43.0
594,42.97277126130675
595,42.947367971111106
596,42.925087352904654
597,42.90655447779276
598,42.91117748443277
599,42.93702293500871
600,43.01075297863568
601,43.146088501013
602,43.31304144758633
603,43.48258368837048
604,43.62863878646842
605,43.7402870153668
606,43.81791017217716
607,43.870057612997954
608,43.90728929992368
609,43.93850765166084
610,43.96888518470691
611,43.99999999999999
612,44.03097623499769
613,44.05999187036512
614,44.08544203627161
615,44.10654883810608
616,44.12002480149309
617,44.126827292771594
618,44.1231286667022
619,44.10727736255434
620,44.08500854125508
621,44.06164021463995
622,44.04178787365366
623,44.02733112082257
624,44.01816671505507
625,44.01280303716139
626,44.00944601014477
627,44.00662659168446
628,44.003539705910825
629,44.0
630,43.996230614019964
631,43.992597284181
632,43.98940939250877
633,43.986820597259694
634,44.00174879610189
635,44.032935836654346
636,44.104051863027436
637,44.227495994487086
638,44.37761458463037
639,44.52942541425805
640,44.66038241507617
641,44.76101936265231
642,44.83165850299708
643,44.87972436109126
644,44.91441348481174
645,44.94350667085372
646,44.97155811727228
647,45.0
648,45.0281235689945
649,45.05438470025572
650,45.07741509743088
651,45.09655554726425
652,45.10882326163701
653,45.11506903239146
654,45.11178289106537
655,45.0974381908823
656,45.07723690357168
657,45.056012907451574
658,45.03796888451059
659,45.024822417964174
660,45.01648700302198
661,45.011610644306884
662,45.0085631447611
663,45.00600763002271
664,45.00321004482956
665,45.0
666,44.996579291261625
667,44.99328022026115
668,44.990384465715266
669,44.988032383231726
670,45.00310572367678
671,45.034359609882685
672,45.105425648233975
673,45.22868757232337
674,45.37855608651802
675,45.53010744264759
676,45.66084551145623
677,45.76132370809259
678,45.83186231095155
679,45.87986899754046
680,45.91452051242393
681,45.94358166332403
682,45.97159804322133
683,46.000000000000014
684,46.02808135075893
685,46.05430200739773
686,46.07729702237113
687,46.09640879335488
688,46.16417061744191
689,46.27767885791275
690,46.51156706877394
691,46.905423780938506
692,47.380590756945466
693,47.86008201267661
694,48.274153366213156
695,48.59342541503413
696,48.81882122767911
697,48.97332397783014
698,49.08548650197406
699,49.17953693007076
700,49.26973259332746
701,49.36064992148086
702,49.450202953938366
703,49.53368227037122
704,49.60689347421658
705,49.66782028351975
706,49.701004603969835
707,49.70952161714066
708,49.67374076560924
709,49.584337391176454
710,49.466869916488655
711,49.3455254344357
712,49.24164792700914
713,49.164065748015375
714,49.11240849077205
715,49.07976273052622
716,49.05769470783375
717,49.039197183405975
718,49.02031760865157
719,49.0
720,48.97913113597957
721,48.95931093232671
722,48.9419183698879
723,48.92763351081664
724,48.93221524512598
725,48.95403980982817
726,49.01462716153368
727,49.12502679817775
728,49.260906247100245
729,49.398747381528885
730,49.51744750944591
731,49.60819355476758
732,49.67132559202524
733,49.71379111080924
734,49.744155503057286
735,49.769632968282025
736,49.79441165613623
737,49.81976712403848
738,49.8449884949866
739,49.868600658337535
740,49.88930622496066
741,49.90647858087515
742,49.92021173827976
743,49.93109782642996
744,49.939914086656266
745,49.947363110422714
746,49.953931853290776
747,49.95987031247655
748,49.965249875652816
749,49.9700511327977
750,49.97424102694039
751,49.977818822074774
752,49.98082880390203
753,49.98334942924112
754,49.985472462881944
755,49.98728346353786
756,49.98884991093404
757,49.99021815650221
758,49.99141693490809
759,49.99246386904716
760,49.993371808299116
761,49.99415313640317
762,49.99482158319593
763,49.99539206893911
764,49.99587953260747
765,49.99629763535749
766,49.996657900881935
767,49.99696947263836
768,49.99723938133798
769,49.99747308125568
770,49.997675014471845
771,49.99784904338612
772,49.99799869427943
773,49.99812723573313
774,49.998237656953734
775,49.99833261470987
776,49.998414397461175
777,49.99848492750858
778,49.99854579882928
779,49.99859833547294
780,49.99864365302072
781,49.99868271021627
782,49.99871634510555
783,49.99874529639393
784,49.99877021445139
785,49.9987916672788
786,49.9988101456215
787,49.998826069444625
788,49.99883979615044
789,49.998851629761326
790,49.9988618299172
791,49.998870619743755
792,49.99887819212903
793,49.998884714425216
794,49.998890331905955
795,49.99889517041515
796,49.99889933858736
797,49.998902929878966
798,49.998906024505786
799,49.99890869127866
800,49.998910989283644
801,49.99891296935512
802,49.998914675317934
803,49.99891614500857
804,49.99891741110844
805,49.998918501832776
806,49.9989194415149
807,49.998920251115294
808,49.998920948673025
809,49.99892154970753
810,49.99892206757329
811,49.998922513768505
812,49.99892289820002
813,49.99892322940829
814,49.99892351475761
815,49.99892376059758
816,49.99892397240121
817,49.998924154884065
818,49.99892431210772
819,49.99892444756988
820,49.99892456428268
821,49.998924664840615
822,49.99892475147891
823,49.99892482612363
824,49.99892489043468
825,49.998924945842575
826,49.99892499357998
827,49.998925034709025
828,49.99892507014472
829,49.99892510067529
830,49.99892512697974
831,49.99892514964304
832,49.9989251691708
833,49.9989251859971
834,49.998925200498434
835,49.99892521299839
836,49.99892522377221
837,49.99892523305683
838,49.99892524105621
839,49.998925247947064
840,49.998925253882476
841,49.99892525899503
842,49.9989252633992
843,49.99892526719363
844,49.9989252704631
845,49.99892527328039
846,49.99892527570803
847,49.99892527779983
848,49.9989252796021
849,49.99892528115317
850,49.998925282489296
851,49.998925283637824
852,49.99892528462555
853,49.998925285478336
854,49.99892528621513
855,49.99892528685215
856,49.99892528740222
857,49.998925287876546
858,49.998925288284894
859,49.998925288636116
860,49.99892528893813
861,49.99892528919798
862,49.99892528942171
863,49.99892528961453
864,49.99892528978083
865,49.99892528992427
866,49.99892529004798
867,49.99892529015294
868,49.99892529024158
869,49.99892529031361
870,49.998925290369556
871,49.99892529041345
872,49.99892529044905
873,49.998925290479704
874,49.99892529050731
875,49.99892529053269
876,49.9989252905558
877,49.99892529057639
878,49.9989252905942
879,49.998925290609236
880,49.99892529062179
881,49.99892529063224
882,49.99892529064105
883,49.99892529064861
884,49.99892529065518
885,49.99892529066096
886,49.99892529066604
887,49.998925290670456
888,49.99892529067429
889,49.99892529067759
890,49.99892529068039
891,49.99892529068279
892,49.998925290684824
893,49.99892529068657
894,49.998925290688064
895,49.99892529068937
896,49.998925290690494
897,49.99892529069149
898,49.99892529069234
899,49.998925290693066
900,49.9989252906937
901,49.99892529069424
902,49.998925290694714
903,49.99892529069512
904,49.99892529069713
905,49.99892529070062
906,49.99892529070793
907,49.998925290720294
908,49.99892529073521
909,49.998925290750265
910,49.99892529076327
911,49.99892529077327
912,49.99892529078033
913,49.99892529078517
914,49.99892529078866
915,49.99892529079161
916,49.99892529079443
917,49.99892529079729
918,49.9989252908001
919,49.99892529080272
920,49.998925290805026
921,49.99892529080529
922,49.99892529080528
923,49.998925290802646
924,49.99892529079855
925,49.9989252907968
926,49.998925290797374
927,49.99892529080009
928,49.998925290803655
929,49.998925290807136
930,49.998925290809794
931,49.99892529081151
932,49.998925290812394
933,49.99892529081279
934,49.99892529081299
935,49.998925290813226
936,49.99892529081359
937,49.998925290814064
938,49.99892529081459
939,49.99892529081342
940,49.99892529081065
941,49.998925290803896
942,49.99892529079197
943,49.9989252907774
944,49.99892529076263
945,49.99892529074989
946,49.9989252907401
947,49.99892529073324
948,49.99892529072859
949,49.99892529072525
950,49.998925290722454
951,49.99892529071973
952,49.99892529071698
953,49.99892529071426
954,49.99892529071172
955,49.99892529070949
956,49.99892529070764
957,49.99892529070616
958,49.99892529070664
959,49.99892529070888
960,49.99892529071513
961,49.99892529072656
962,49.99892529074066
963,49.99892529075496
964,49.99892529076729
965,49.99892529077672
966,49.998925290783276
967,49.998925290787696
968,49.998925290790844
969,49.998925290793494
970,49.99892529079607
971,49.998925290798695
972,49.99892529080131
973,49.99892529080377
974,49.998925290805914
975,49.998925290806056
976,49.99892529080594
977,49.99892529080321
978,49.998925290799036
979,49.998925290797224
980,49.99892529079776
981,49.998925290800415
982,49.99892529080393
983,49.998925290807364
984,49.998925290810014
985,49.998925290811684
986,49.998925290812544
987,49.998925290812906
988,49.9989252908131
989,49.99892529081332
990,49.99892529081367
991,49.998925290814135
992,49.99892529081465
993,49.99892529081348
994,49.9989252908107
995,49.99892529080395
996,49.998925290792045
997,49.99892529077747
998,49.99892529076269
999,49.99892529074994
1000,49.99892529074013
1001,49.998925290733276
1002,49.998925290728614
1003,49.998925290725275
1004,49.99892529072246
1005,49.998925290719775
1006,49.99892529071701
1007,49.99892529071428
1008,49.99892529071173
1009,49.9989252907095
1010,49.99892529070765
1011,49.99892529070616
1012,49.99666761060875
1013,49.992304879109525
1014,49.98265916223028
1015,49.966058367402184
1016,49.945912801215435
1017,49.92554981757432
1018,49.907976614836905
1019,49.89445782132767
1020,49.884952387017194
1021,49.878470675185405
1022,49.873785229024335
1023,49.86985638978029
1024,49.866074495003495
1025,49.862246498945126
1026,49.85846543279726
1027,49.85493632524452
1028,49.851841203308844
1029,49.84926777024275
1030,49.849459077689914
1031,49.8521767120385
1032,49.860486119135686
1033,49.87595732915541
1034,49.89510870917767
1035,49.914575552939176
1036,49.93133908039199
1037,49.944136352305115
1038,49.95301232754341
1039,49.95895613447472
1040,49.963188413701374
1041,49.96673719088847
1042,49.970198625906505
1043,49.97375317036571
1044,49.97729780805282
1045,49.98062057916924
1046,49.98353508463558
1047,49.98595088021662
1048,49.97140717733719
1049,49.94110151175984
1050,49.87195615783563
1051,49.751870340614
1052,49.60579681396939
1053,49.45804927827281
1054,49.33057992999823
1055,49.23261320054712
1056,49.16384459428704
1057,49.117052804726164
1058,49.08328770613298
1059,49.054974366753385
1060,49.02767729026121
1061,49.00000000000001
1062,48.97263084370604
1063,48.947072366941036
1064,48.924656777295034
1065,48.90602646260109
1066,48.90754986167523
1067,48.92748908521717
1068,48.98821339708604
1069,49.10118078089695
1070,49.2409892426341
1071,49.383089777565715
1072,49.505457165976914
1073,49.59887752654423
1074,49.66367989343841
1075,49.7070823090293
1076,49.737991926253024
1077,49.76391038207608
1078,49.7891881132703
1079,49.81514226253461
1080,49.841021581322714
1081,49.865279856368716
1082,49.88655732907942
1083,49.90419433378364
1084,49.901979804400085
1085,49.88162802502805
1086,49.82099601325907
1087,49.70873765410673
1088,49.569983947584774
1089,49.42902037327781
1090,49.30763473237556
1091,49.214936980906785
1092,49.15059449206086
1093,49.10745857218795
1094,49.076710292694806
1095,49.0509226526346
1096,49.02578778859064
1097,49.0
1098,48.97430069646763
1099,48.9502181313924
1100,48.929096183796744
1101,48.911586090027015
1102,48.80130533003437
1103,48.60415659700908
1104,48.183802962870715
1105,47.4682080869746
1106,46.60232156675176
1107,45.727799107224456
1108,44.97282569921327
1109,44.391359230089094
1110,43.98168435332167
1111,43.70159504952165
1112,43.49869569974675
1113,43.32856488175196
1114,43.165106642590686
1115,43.000000000000014
1116,42.83714368892242
1117,42.68523484206942
1118,42.55200767463474
1119,42.441184902208214
1120,42.37004572528769
1121,42.33370771282364
1122,42.352578139464484
1123,42.435557919732965
1124,42.55252691553036
1125,42.67547355039102
1126,42.78002817646918
1127,42.856217923823834
1128,42.90452810225797
1129,42.93278484835213
1130,42.95043354763091
1131,42.96522444360644
1132,42.98141610504355
1133,43.0
1134,43.019808964491816
1135,43.03891765354724
1136,43.05569277314587
1137,43.06931948413876
1138,43.07769036608181
1139,43.08154731197972
1140,43.07868648312416
1141,43.06823950175985
1142,43.05390259378105
1143,43.039032256250024
1144,43.02649113967241
1145,43.01740309596067
1146,43.01165252214825
1147,43.008271535866214
1148,43.006123877385065
1149,43.00429302080268
1150,43.002286363939646
1151,43.0
1152,42.997581824806744
1153,42.99526362342237
1154,42.993237486646315
1155,42.99159567649802
1156,42.90799820387599
1157,42.747936513484966
1158,42.39542236250298
1159,41.78939378702144
1160,41.054160710402265
1161,40.3110392424862
1162,39.66969269754172
1163,39.17624763582005
1164,38.82921600202305
1165,38.59251163609367
1166,38.42136891872141
1167,38.277865827183035
1168,38.1397593017728
1169,37.99999999999999
1170,37.861973395230216
1171,37.73315187880454
1172,37.6201711576804
1173,37.526228428945295
1174,37.51552331674279
1175,37.58055034954566
1176,37.80832617871951
1177,38.24307085048044
1178,38.78439907098509
1179,39.33554308455784
1180,39.80985488864049
1181,40.17113489978094
1182,40.42070204864791
1183,40.58691289456633
1184,40.70471300535701
1185,40.80348765373708
1186,40.90022479586897
1187,41.0
1188,41.099781401216475
1189,41.193437260773486
1190,41.27558871806471
1191,41.34362094844051
1192,41.320870566777515
1193,41.21493324730722
1194,40.92055936796504
1195,40.383558804081865
1196,39.722220210285975
1197,39.05103567508328
1198,38.47284942309255
1199,38.03069918171296
1200,37.72303392860845
1201,37.51608170227723
1202,37.368144952683636
1203,37.244073251283076
1204,37.12343880791637
1205,37.00000000000001
1206,36.877200007894544
1207,36.76221650064723
1208,36.66137120158711
1209,36.57772369066627
1210,36.52430041332206
1211,36.497311971037426
1212,36.51194448976338
1213,36.57475644359817
1214,36.66301779053919
1215,36.75564749441717
1216,36.8343460454331
1217,36.89165859013366
1218,36.92799121457363
1219,36.94925522642004
1220,36.96256232894394
1221,36.973736678650084
1222,36.985970697975105
1223,37.0
1224,37.014940500075895
1225,37.029342455528464
1226,37.0419792531936
1227,37.05224148631263
1228,37.041535741071506
1229,37.011572456047034
1230,36.93674916574401
1231,36.803813411816954
1232,36.641241579536526
1233,36.47662939165202
1234,36.33478895389582
1235,36.22609450063366
1236,36.15014992491957
1237,36.09877057118301
1238,36.0618531675638
1239,36.03087471297536
1240,36.00087100332528
1241,35.97030933033441
1242,35.94000192800957
1243,35.91166801560844
1244,35.88682364495613
1245,35.86619906611629
1246,35.84752503374174
1247,35.830244673980594
1248,35.81040692904202
1249,35.78558434426754
1250,35.75844997937823
1251,35.73187728998707
1252,35.708645504405965
1253,35.6899799093595
1254,35.67587753749997
1255,35.665393383769455
1256,35.65730304001056
1257,35.65052118593318
1258,35.64435702312063
1259,35.63852445908457
1260,35.633031606143106
1261,35.62801838421668
1262,35.623623661118735
1263,35.6199095785186
1264,35.62105866216288
1265,35.626689246409036
1266,35.6426066305332
1267,35.67181522092257
1268,35.70786637084808
1269,35.74450014265
1270,35.77608104925273
1271,35.80024025996181
1272,35.817049622643516
1273,35.828348463693196
1274,35.83641501838415
1275,35.843173251042344
1276,35.84974349878602
1277,35.85646998800738
1278,35.86316603132728
1279,35.869439297800724
1280,35.874943253985975
1281,35.87950934328445
1282,35.923731079627515
1283,36.00502238067911
1284,36.180696629680824
1285,36.48098812942471
1286,36.84474428385208
1287,37.21224005857615
1288,37.52945587718776
1289,37.773661475466504
1290,37.945585619253386
1291,38.06301153893455
1292,38.14800803372948
1293,38.21927834497868
1294,38.28780235737527
1295,38.357071823901734
1296,38.42543296124826
1297,38.48921379432696
1298,38.54515098804517
1299,38.59167321907269
1300,38.64581282091835
1301,38.7079811552377
1302,38.803803323558625
1303,38.9475346719163
1304,39.11513516111741
1305,39.282569935875046
1306,39.427718029809505
1307,39.54116009940001
1308,39.62313262041781
1309,39.680995449124204
1310,39.723987629904116
1311,39.76003997927366
1312,39.79392356664536
1313,39.82729917657274
1314,39.85965616073643
1315,39.88959718530933
1316,39.9158496486796
1317,39.93781201203534
1318,40.00446059105364
1319,40.113166124156784
1320,40.333536771926546
1321,40.70253637955228
1322,41.146973986101685
1323,41.595197000105024
1324,41.98228035551584
1325,42.280883881285355
1326,42.49188560957488
1327,42.63670897899431
1328,42.74196529453248
1329,42.83023816648438
1330,42.9148238057474
1331,43.0
1332,43.08383686552128
1333,43.16195855320555
1334,43.23046671259263
1335,43.28749000814629
1336,43.31530830608419
1337,43.317015563731985
1338,43.2696476912558
1339,43.16205881868394
1340,43.02308453397608
1341,42.880160480890716
1342,42.75760187685532
1343,42.66549782761357
1344,42.603444705576344
1345,42.5635461428736
1346,42.5361389312992
1347,42.51316516108774
1348,42.490045751380805
1349,42.46551347446115
1350,42.44053217564616
1351,42.41689490748152
1352,42.39615494693482
1353,42.37907547739751
1354,42.393657573788275
1355,42.437360634682655
1356,42.54884653866759
1357,42.74813978300173
1358,42.9923150195634
1359,43.23974573623223
1360,43.45298544928242
1361,43.616353506159065
1362,43.73041517514909
1363,43.807490118117755
1364,43.862801271906136
1365,43.90919594799049
1366,43.95415866460118
1367,44.00000000000001
1368,44.04549330072311
1369,44.08804262117746
1370,44.125357266730745
1371,44.156331217734085
1372,44.25945449639819
1373,44.43048816097995
1374,44.78106051599107
